"id","netPrice","stock","certificate","shape","weight","color","clarity","cut","polish","symmetry","fluroscence","lab","location","imageLink","videoLink","created_at","updated_at"
113,2688,"BC2-13D",6242854219,"RD",1,"G","I1","EX","VG","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=6464FVEZZ","",NULL,NULL
114,2520,"BC2-11C",1245716924,"RD",1,"G","I1","VG","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=BFCRL05TPP","",NULL,NULL
115,2394,"BD2-3E",2244810351,"RD",1,"G","I1","VG","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=FL8G632555","",NULL,NULL
116,2800,"BC2-13C",2247747547,"RD",1.01,"G","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=7NGMCDQE44","",NULL,NULL
117,2566,"AW-48",1245649238,"RD",1.02,"G","I1","VG","VG","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=8W4XOMPF55","",NULL,NULL
118,3641,"BF2-9A",2254388271,"RD",1.02,"G","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=07KD7YHLFF","",NULL,NULL
119,2869,"BF1-3A",5253249341,"RD",1.02,"G","I1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=GRSOPZXK11","",NULL,NULL
120,2869,"BF1-2B",6252299445,"RD",1.02,"G","I1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=NFS0K1SQVV","",NULL,NULL
121,2769,"AW-47",2244651037,"RD",1.03,"G","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=O6PUE9QWEE","",NULL,NULL
122,5271,"BH-11A",2256433645,"RD",1.02,"H","VS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=IUKC5HLJTT","",NULL,NULL
123,4994,"BH-14",1253493799,"RD",1.02,"H","VS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=HJU8QRG377","",NULL,NULL
124,4569,"BB-20",2247423339,"RD",1.1,"H","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=T0MNIXGAPP","",NULL,NULL
125,3304,"BH-11",5256493861,"RD",1,"H","SI2","EX","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=Y37MHE73XX","",NULL,NULL
126,2440,"BB-41A",1249535731,"RD",1,"H","I1","VG","VG","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=O8YYNA3NQQ","",NULL,NULL
127,2880,"BE2-3A",1253065583,"RD",1,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=9NCDUXZ555","",NULL,NULL
128,2828,"BH-22",6252493683,"RD",1.01,"H","I1","EX","EX","EX","NONE","GIA","HK","","",NULL,NULL
129,2652,"BH-14A",6252447672,"RD",1.02,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=87TE3BPDMM","",NULL,NULL
130,4534,"BG-10",6251447358,"RD",1.01,"I","VS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=9AHEN3EZTT","",NULL,NULL
131,3878,"BG-1C",2254422129,"RD",1.01,"I","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=PWORT7FVEE","",NULL,NULL
132,2964,"BF2-7",7252329744,"RD",1,"I","SI2","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=HPYYYTHVZZ","",NULL,NULL
133,2860,"BD1-4B",2246854211,"RD",1,"I","SI2","EX","VG","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=G1DWPL92WW","",NULL,NULL
134,3349,"AW-3A",2247376398,"RD",1.13,"I","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=EKO943I1KK","",NULL,NULL
135,2196,"AU-1C",2234980765,"RD",1,"I","I1","GD","VG","GD","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=UE9FZYXTNN","",NULL,NULL
136,2400,"AW-25",6245646628,"RD",1.01,"I","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=2JUQD9T299","",NULL,NULL
137,3137,"BG-14G",6252432339,"RD",1.05,"I","I1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=2N6GVC6PCC","",NULL,NULL
138,6731,"BH-9",5253447697,"RD",1.42,"J","VVS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=PGXM50FXHH","",NULL,NULL
139,4111,"BH-9A",6251447374,"RD",1.15,"J","VS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=LF3TWXY1GG","",NULL,NULL
140,3053,"AO4-24",6232173534,"RD",1.12,"J","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=90XL2DG99","",NULL,NULL
141,2972,"BD2-6",2246747566,"RD",1.27,"L","VS2","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=FPA8LWIYUU","",NULL,NULL
142,22131,"BC2-12C",6241618783,"RD",1.52,"D","IF","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=NJRCYN57TT","",NULL,NULL
143,13126,"BF1-6C",6255192836,"RD",1.51,"D","VS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=R18N3D7Z22","",NULL,NULL
144,11416,"BF1-9F",1259243219,"RD",1.51,"D","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=1BU03S86JJ","",NULL,NULL
145,11625,"BF2-14A",1259240945,"RD",1.56,"D","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=9ZG5YFCTDD","",NULL,NULL
146,11627,"BF1-3F",6252333397,"RD",1.81,"D","SI2","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=G36XOXQ8SS","",NULL,NULL
147,15709,"BH-1A",1253450159,"RD",1.52,"E","VVS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=FS6UUQYM22","",NULL,NULL
148,27475,"BH-1",6252450726,"RD",1.92,"E","VVS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=R11OUZPNXX","",NULL,NULL
149,13724,"BG-7D",1255333405,"RD",1.51,"E","VS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=HVQ5CDVSQQ","",NULL,NULL
150,9293,"AO1-13",6231038704,"RD",1.5,"E","SI1","EX","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=8K7D232YCC","",NULL,NULL
151,7395,"BF2-6",5256374166,"RD",1.5,"E","SI2","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=21KSAZT8TT","",NULL,NULL
152,8798,"BG-5D",1253335551,"RD",1.5,"E","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=LJHBQBYONN","",NULL,NULL
153,14833,"BF2-1D",6251335473,"RD",1.56,"F","VVS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=BQTH2N68HH","",NULL,NULL
154,14144,"BD2-3",6245747901,"RD",1.83,"F","VS1","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=UDDDJ76BYY","",NULL,NULL
155,9478,"BF2-5C",6252376756,"RD",1.53,"F","SI1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=CA20HFS8OO","",NULL,NULL
156,12825,"BF1-4A",6255333374,"RD",1.71,"F","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=W1CGRTCW77","",NULL,NULL
157,10680,"BD2-3C",2247808512,"RD",1.78,"F","SI1","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=1GRA9JZMSS","",NULL,NULL
158,15372,"BA-5",2244450916,"RD",1.8,"G","VVS2","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=JGI7V04K33","",NULL,NULL
159,9177,"BA-10",2244478040,"RD",1.61,"G","SI1","EX","EX","EX","MEDIUM BLUE","GIA","HK","http://segoma.com/v.php?type=view&id=4MCWTBPOO","",NULL,NULL
160,4590,"AW-26",2247723241,"RD",1.55,"H","I1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=57PGG9Z833","",NULL,NULL
161,3737,"AM-12",2227732888,"RD",1.59,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=OLZIMF2XKK","",NULL,NULL
162,6129,"AW-37",2246478030,"RD",1.52,"I","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=1KJBKY64BB","",NULL,NULL
163,7812,"BF1-2A",6252335455,"RD",1.8,"J","SI1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=16AK9N12MM","",NULL,NULL
164,7132,"BF2-2",2257376736,"RD",1.83,"K","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=6JNIF7KT55","",NULL,NULL
165,4400,"BG-14B",6252390273,"RD",1.51,"K","SI2","EX","EX","VG","FAINT","GIA","HK","","",NULL,NULL
166,4362,"BF2-8A",1258450708,"RD",1.52,"L","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=CU9WSN8II","",NULL,NULL
167,3450,"BD2-6A",5243808947,"RD",1.5,"N","VS1","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=Q0YIHMH77","",NULL,NULL
168,30703,"BE1-3",6252010305,"RD",2.35,"D","VS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=VIUK1K3LBB","",NULL,NULL
169,20320,"BG-12",7258311261,"RD",2.02,"D","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=T1DSE5Z0FF","",NULL,NULL
170,11904,"BD1-6I",1257614387,"RD",2,"D","I1","EX","EX","EX","NONE","GIA","HK","","",NULL,NULL
171,20230,"BF1-2",6251296393,"RD",2.23,"F","VS2","EX","EX","EX","STG","GIA","HK","http://segoma.com/v.php?type=view&id=DJN9GHYF33","",NULL,NULL
172,17153,"BE1-2G",6245948670,"RD",2.05,"F","SI1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=PU9SG2KWVV","",NULL,NULL
173,17448,"BD2-1",1249794587,"RD",2.31,"F","SI1","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=PD4TJTUUU","",NULL,NULL
174,13850,"BF1-7",7256197609,"RD",2,"F","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=5J3I0WL0XX","",NULL,NULL
175,12269,"BG-9",6251436743,"RD",2.05,"F","SI2","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=53ELK4AWPP","",NULL,NULL
176,9840,"BG-9A",1253436775,"RD",2,"F","I1","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=U9VVBTY5GG","",NULL,NULL
177,9877,"BF1-6",1259138776,"RD",2.01,"F","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=MQW6XEV099","",NULL,NULL
178,11457,"BF1-8",2256436729,"RD",2.01,"F","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=WKQRQ5V9TT","",NULL,NULL
179,23510,"BE2-10G",6251012518,"RD",2.3,"H","VVS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=UF4E75F266","",NULL,NULL
180,13981,"BC2-4C",6242747875,"RD",2.05,"H","SI1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=NIOVR716CC","",NULL,NULL
181,12364,"BE2-11",1255142752,"RD",2.01,"H","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=LT465BWX88","",NULL,NULL
182,11764,"BE1-7",7251176241,"RD",2.03,"H","SI2","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=Z0GJVS0P44","",NULL,NULL
183,13047,"BH-7",7258524520,"RD",2.18,"H","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=OYYZW3C","",NULL,NULL
184,14918,"BG-3A",6255324878,"RD",2.22,"I","VS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=Y35K0NB8BB","",NULL,NULL
185,12151,"AW-6",1249649286,"RD",2,"I","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=IC9DVMXX","",NULL,NULL
186,12333,"BA-8",2247421649,"RD",2.03,"I","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=K2EXKJMU77","",NULL,NULL
187,13048,"BH-6A",6255497621,"RD",2.05,"I","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=BXQYQ1KUTT","",NULL,NULL
188,11276,"BG-6A",5256455435,"RD",2.01,"I","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=DM3MX2EWMM","",NULL,NULL
189,15973,"BH-6",2258614408,"RD",2.61,"I","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=85VRILZFVV","",NULL,NULL
190,11635,"BG-10A",2256455458,"RD",2.02,"J","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=T32OZ0OVXX","",NULL,NULL
191,8998,"BE2-7",7251010295,"RD",2.01,"J","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=ZLV63YWFTT","",NULL,NULL
192,7708,"BG-1",7251311276,"RD",2,"J","I1","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=OMG7087GRR","",NULL,NULL
193,11311,"BC1-3",2247723593,"RD",2.01,"K","VVS1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=0ZI4E07UDD","",NULL,NULL
194,6080,"BF2-13",7258436506,"RD",2.01,"L","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=F2K0YCDYZZ","",NULL,NULL
195,5887,"AV-13",1247349654,"RD",2.03,"L","SI2","VG","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=KCDDL6XV99","",NULL,NULL
196,5843,"AR2-1C",2238466191,"RD",2.05,"L","SI2","EX","EX","EX","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=LDUXO74KJJ","",NULL,NULL
197,45346,"BG-5",7256326229,"RD",3.16,"E","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=8MHL3SPRKK","",NULL,NULL
198,45053,"BC2-2",5243823659,"RD",3.8,"E","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=VCIUSHW2PP","",NULL,NULL
199,46609,"BG-2",5253335165,"RD",3.2,"H","VVS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=YJVXOM622","",NULL,NULL
200,24120,"BF1-5",2256614363,"RD",3,"H","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=VK2WNWM8EE","",NULL,NULL
201,17577,"BG-4A",7258436476,"RD",3.1,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=T11O3K4GZZ","",NULL,NULL
202,18087,"BG-8",1253497509,"RD",3.19,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=3XUBWTA3LL","",NULL,NULL
203,16632,"BC2-13",6242794509,"RD",3.3,"H","I1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=SUPSPJKCTT","",NULL,NULL
204,37518,"BB-1A",7246478292,"RD",3.38,"I","VVS2","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=XME0DZBHRR","",NULL,NULL
205,13275,"BC2-9",6245794554,"RD",3,"I","I1","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=VV48YV3477","",NULL,NULL
206,16668,"BE1-9",1245948659,"RD",3.19,"L","VVS2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=GEMT8R9VLL","",NULL,NULL
207,12717,"BC2-7",7246748336,"RD",3.01,"L","SI2","EX","EX","EX","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=73IIXWHWCC","",NULL,NULL
208,70422,"BC2-1A",1243835348,"RD",4.52,"D","SI2","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=X25CBGC099","",NULL,NULL
209,105691,"BB-2",2246706094,"RD",5.57,"G","SI1","EX","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=2C4WI6NTGG","",NULL,NULL
210,1565,"BF2-12B",2254517429,"PS",0.51,"E","VS1","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=G3XOYMQE66","",NULL,NULL
211,2889,"BE2-6A",2257182123,"PS",1.01,"F","SI2","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=9484PDS66","",NULL,NULL
212,3515,"BE2-13",3255432997,"PS",1.01,"G","SI1","NA","VG","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=W5L659Q7EE","",NULL,NULL
213,2448,"AO3-12",2236113576,"PS",1.02,"G","SI2","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=BDQVBI5U33","",NULL,NULL
214,2205,"AO3-25",2238411565,"PS",1.02,"H","SI2","NA","EX","VG","MEDIUM","GIA","HK","http://segoma.com/v.php?type=view&id=59ERSEYH55","",NULL,NULL
215,2130,"AV-18D",6241477921,"PS",1.01,"J","SI1","NA","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=RBCL2DB22","",NULL,NULL
216,19698,"BG-7",7256433698,"PS",2.01,"E","VS2","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=P2Y8TAT9RR","",NULL,NULL
217,13367,"BG-4",6251496497,"PS",2.01,"H","VS2","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=I6OFDQ2XVV","",NULL,NULL
218,59738,"BD1-2",6242920825,"PS",5.02,"F","SI2","NA","EX","VG","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=BKZ1DQXPP","",NULL,NULL
219,2140,"BF1-5A",5253308251,"HRT",0.9,"G","SI2","NA","VG","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=OSZEK8BPPP","",NULL,NULL
220,8522,"BF1-11",5253390875,"HRT",2.01,"K","SI1","NA","EX","EX","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=DHDRRU36NN","",NULL,NULL
221,5628,"BE2-12",7258065700,"OV",2.01,"FNCY","SI1","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=V1V02LXNBB","",NULL,NULL
222,3234,"BE1-5A",1259101665,"PR",1,"G","VS1","NA","EX","FR","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=UHG7PR8Z11","",NULL,NULL
223,9300,"BD2-2A",6242807807,"PR",1.5,"D","VS2","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=1WI5SML533","",NULL,NULL
224,2450,"BC2-10E",2254065543,"CUMBR",0.7,"NA","VS2","NA","VG","GD","STRONG YELLOW","GIA","HK","http://segoma.com/v.php?type=view&id=554HD1N5NN","",NULL,NULL
225,4280,"AL-16",6225603565,"CUMBR",1.07,"D","VS1","NA","EX","VG","NONE","GIA","HK","http://segoma.com/v.php?type=view&id=WQBILD3NUU","",NULL,NULL
226,435,"AK2-29A",5253065530,"CUMBR",0.58,"W-X","SI1","NA","VG","GD","FAINT","GIA","HK","http://segoma.com/v.php?type=view&id=MFM4WEC6OO",NULL,NULL,NULL
